region,district,cereal_share,root_share,legume_share,avg_yield,size_log,num_crops,total_area,total_production,cluster,group_name
GREATER ACCRA,Dangme East,0.11564541355595778,0.8843545864440422,0.0,10.09678761400238,4.219720189306362,2,16585.18,167457.04,1,Mixed transitional
GREATER ACCRA,Ga East,0.6803777270245539,0.3196222729754462,0.0,6.319514614621544,3.4151102961744133,3,2600.8199999999997,16435.920000000002,2,Other
GREATER ACCRA,Ga South,0.3765763827148608,0.6234236172851391,0.0,10.973617001998969,3.5479985615536735,2,3531.8200000000006,38756.840000000004,1,Mixed transitional
GREATER ACCRA,Ga West,0.3781591327890961,0.621840867210904,0.0,12.079325502630253,3.9873936283040203,3,9713.9,117337.36,1,Mixed transitional
GREATER ACCRA,Ledzokuku-Krowor,0.9367088607594937,0.06329113924050633,0.0,1.154638201398073,2.024731889655249,2,105.86,122.23,2,Other
GREATER ACCRA,Tema,0.46221123068699244,0.5377887693130076,0.0,7.079950538091466,3.191090350023185,2,1552.71,10993.11,2,Other
NORTHERN,Bole,0.476418164774161,0.3627690077421582,0.16081282748368075,5.9748306938110165,4.9838010971826625,9,96338.77,575607.84,3,Northern cereal-legume
NORTHERN,Bunkpurugu/Yunyoo,0.3810271563429458,0.15672261735419632,0.46225022630285784,2.44535794646321,4.888348010178049,9,77330.0,189099.53000000003,3,Northern cereal-legume
NORTHERN,Central Gonja,0.27876104566446314,0.5140067394764677,0.2072322148590692,7.432012468345598,5.046955943106894,9,111418.15,828061.0800000001,3,Northern cereal-legume
NORTHERN,Chereponi,0.507345343500282,0.17383548352767153,0.31881917297204654,3.2249269103836773,4.710956612978624,9,51399.229999999996,165758.76,3,Northern cereal-legume
NORTHERN,East Gonja,0.21953815137375562,0.5131065736197943,0.2673552750064501,7.9108352214330075,5.287515493765073,9,193872.18,1533690.8699999999,3,Northern cereal-legume
NORTHERN,East Mamprusi,0.3531456236549435,0.22388205308530607,0.42297232325975037,3.5455386906551123,5.11420445182405,9,130078.18000000001,461197.22000000003,3,Northern cereal-legume
NORTHERN,Gushiegu,0.405014612436042,0.21436018369693347,0.38062520386702464,3.860599795181075,5.180523643238715,9,151538.72999999998,585030.3900000001,3,Northern cereal-legume
NORTHERN,Karaga,0.49633452398176303,0.11611095974591386,0.38755451627232307,2.8037649908092264,5.100375267182686,9,126001.37000000001,353278.23,3,Northern cereal-legume
NORTHERN,Kpandai,0.2365663071518163,0.6506919889253961,0.11274170392278747,10.091167099666695,5.102345465642791,9,126574.28,1277282.2100000002,0,Root & tuber belt
NORTHERN,Kumbungu,0.7235361653272101,0.12629161882893225,0.15017221584385765,2.370126291618829,4.241048150671644,9,17420.0,41287.6,3,Northern cereal-legume
NORTHERN,Mamprugu Moagduri,0.43671731921001833,0.05543731129040241,0.5078453694995793,2.1489768846210957,4.305415863838036,9,20203.0,43415.78,3,Northern cereal-legume
NORTHERN,Mion,0.46914617570740147,0.22681329544050413,0.3040405288520944,3.4746123810700604,4.607079544728571,9,40465.0,140600.19,3,Northern cereal-legume
NORTHERN,Nanumba North,0.22161750789294696,0.586894507471321,0.1914879846357321,13.142113174573849,5.352704785679539,9,225270.74,2960533.56,0,Root & tuber belt
NORTHERN,Nanumba South,0.25037205403822466,0.5324461015543552,0.2171818444074201,12.007458729751816,5.304730206826944,9,201711.29,2422039.99,0,Root & tuber belt
NORTHERN,North Gonja,0.27057569296375267,0.2025586353944563,0.5268656716417911,3.638592750533049,3.6711728427150834,9,4690.0,17065.0,3,Northern cereal-legume
NORTHERN,Saboba,0.3776954785389923,0.3252488112283299,0.29705571023267774,5.19847764380806,4.946483607759819,9,88406.38,459578.59,3,Northern cereal-legume
NORTHERN,Sagnerigu,0.7816901408450704,0.06796333556896937,0.1503465235859602,2.1786262016543705,3.9516288938366384,9,8946.0,19489.989999999998,3,Northern cereal-legume
NORTHERN,Savelugu/Nanton,0.46698514973428135,0.20922370814739397,0.3237911421183246,4.3749374615143735,5.3759445070615115,9,237653.66,1039719.8999999999,3,Northern cereal-legume
NORTHERN,Sawla/Tuna/Kalba,0.5579557114788785,0.24789880544712375,0.19414548307399784,5.555636028282406,5.25485316028359,9,179826.28,999049.3599999999,3,Northern cereal-legume
NORTHERN,Tamale Metro,0.581409973671115,0.21812306803949616,0.2004669582893888,3.581615578158504,5.343736190211509,9,220666.39,790342.1799999999,3,Northern cereal-legume
NORTHERN,Tatale Sanguli,0.4179836367028223,0.4382645310875996,0.14375183220957813,7.008077712336433,4.574297553357371,9,37523.0,262964.1,3,Northern cereal-legume
NORTHERN,Tolon,0.49857768866603647,0.2405453676121436,0.2608769437218199,4.743785852655634,4.629442118997758,9,42603.19,202100.41,3,Northern cereal-legume
NORTHERN,Tolon/Kumbungu,0.6083493634504875,0.18167711866719333,0.20997351788231888,3.915705927337837,5.347214194518802,9,222440.67000000004,871012.25,3,Northern cereal-legume
NORTHERN,West Gonja,0.24948746091575366,0.5330244441840817,0.21748809490016474,12.566178998309454,5.395698032033059,9,248712.74,3125368.8099999996,0,Root & tuber belt
NORTHERN,West Mamprusi,0.44642239530135686,0.20755411474173302,0.34602348995691,3.254704861739426,5.306503879691165,9,202536.77000000002,659197.4099999999,3,Northern cereal-legume
NORTHERN,Yendi,0.3590452446049695,0.23645893065289186,0.4044958247421387,5.723851051673847,5.426468854585831,9,266973.93,1528119.01,3,Northern cereal-legume
NORTHERN,Zabzugu,0.41834348418266387,0.44129211317554545,0.14036440264179065,7.028026623493433,4.5900947140528165,9,38913.0,273481.6,3,Northern cereal-legume
NORTHERN,Zabzugu/Tatale,0.4881205121252388,0.39207752388997874,0.11980196398478246,8.202157069656488,5.2203777901037585,9,166103.12,1362403.88,3,Northern cereal-legume
UPPER EAST,Bawku Municipal,0.6413590919014371,0.0,0.35864090809856286,1.2975783345256506,5.315571849609611,7,206810.15,268352.37,3,Northern cereal-legume
UPPER EAST,Bawku West,0.6521677856124614,0.0,0.34783221438753864,1.3253273397299987,5.351915972540621,7,224861.95,298015.69,3,Northern cereal-legume
UPPER EAST,Binduri,0.7844662872737899,0.0,0.2155337127262102,1.5804952155078258,4.4502404839461445,7,28199.44,44569.08,3,Northern cereal-legume
UPPER EAST,Bolgatanga Municipal,0.6510282523618653,0.0,0.3489717476381348,1.266193938274062,4.926470040477135,7,84424.79999999999,106898.17,3,Northern cereal-legume
UPPER EAST,Bongo,0.6462020574572572,0.0,0.3537979425427428,1.131028384808827,4.956429553186331,7,90454.37,102306.46,3,Northern cereal-legume
UPPER EAST,Builsa,0.7524228814415821,0.0,0.24757711855841785,1.3573559704986626,5.007806177722942,7,101813.69,138197.41999999998,3,Northern cereal-legume
UPPER EAST,Builsa North,0.8063284428635591,0.0,0.1936715571364411,1.6480129071259237,4.625471320165587,7,42215.439999999995,69571.59,3,Northern cereal-legume
UPPER EAST,Builsa South,0.7905132815786895,0.0,0.20948671842131045,1.4720507633521793,3.841387004102506,7,6940.4400000000005,10216.68,3,Northern cereal-legume
UPPER EAST,Garu Tempane,0.7258445325918046,0.0,0.2741554674081954,1.249369474329818,5.291814705889285,7,195800.91,244627.68000000002,3,Northern cereal-legume
UPPER EAST,Kassena Nankana East,0.6601549105731365,0.0,0.3398450894268636,1.2374638366343618,4.828453009685666,7,67367.9,83365.34000000001,3,Northern cereal-legume
UPPER EAST,Kassena Nankana Municipal,0.7392147001507984,0.0,0.2607852998492018,1.9931149120238758,4.405029276082804,7,25411.44,50647.92,3,Northern cereal-legume
UPPER EAST,Kassena Nankana West,0.6667272413555697,0.0,0.33327275864443023,1.2535961900843937,4.769565258105081,7,58825.45,73743.36,3,Northern cereal-legume
UPPER EAST,Nabdam,0.9080328356838522,0.0,0.09196716431614786,0.8908663721545346,4.130488800035672,5,13504.82,12030.990000000002,2,Other
UPPER EAST,Pusiga,0.634570850357256,0.0,0.36542914964274387,1.4565875000337998,4.413091621758985,7,25887.59,37707.53999999999,3,Northern cereal-legume
UPPER EAST,Talensi,0.9309241094475994,0.0,0.06907589055240063,2.2503107898812593,3.9860996250551297,5,9685.0,21794.26,2,Other
UPPER EAST,Talensi Nabdam,0.6543503475818492,0.0,0.3456496524181507,0.997481736681867,4.846528481232476,7,70230.94,70054.08,3,Northern cereal-legume
UPPER WEST,Dafiama-Bussie-Issa,0.5342827107081137,0.10980541664333697,0.35591187264854945,3.9017000590739537,4.678390803371292,8,47685.99,186056.42999999996,3,Northern cereal-legume
UPPER WEST,Jirapa,0.5119720027397653,0.021609426123760298,0.4664185711364742,1.2567394032044024,5.318070037244155,8,208003.21000000002,261405.83,3,Northern cereal-legume
UPPER WEST,Lambussie-Karni,0.5267068071170611,0.02112237290833937,0.4521708199745996,0.8685803207534865,5.106828505183006,8,127887.62,111080.66999999998,3,Northern cereal-legume
UPPER WEST,Lawra,0.8658340255337713,0.0,0.13416597446622874,1.1230146763973878,5.313735351919477,7,205937.46,231270.79,3,Northern cereal-legume
UPPER WEST,Nadowli,0.4246210636269066,0.061816723237180064,0.5135622131359134,2.3952734187102847,5.550886733538415,8,355538.57999999996,851612.11,3,Northern cereal-legume
UPPER WEST,Nandom,0.8271887684929662,0.0,0.1728112315070337,1.220367013597322,4.466451506286709,7,29271.940000000002,35722.509999999995,3,Northern cereal-legume
UPPER WEST,Sissala East,0.5085613154163475,0.13246606901054528,0.35897261557310717,3.6568735843170113,5.131797669683573,8,135455.82,495344.80999999994,3,Northern cereal-legume
UPPER WEST,Sissala West,0.5017034091330714,0.06531517865936189,0.43298141220756664,2.546164407657112,5.326567020239383,8,212112.87,540074.24,3,Northern cereal-legume
UPPER WEST,Wa East,0.4133413447411004,0.14093640931092005,0.4457222459479796,3.786677797560644,5.331213194278313,8,214394.28,811842.0599999999,3,Northern cereal-legume
UPPER WEST,Wa Municipal,0.38896859743598405,0.13028870304634152,0.4807426995176744,4.221520336358755,5.370555998808269,8,234723.19,990888.72,3,Northern cereal-legume
UPPER WEST,Wa West,0.3440065575221484,0.13204812412570097,0.5239453183521504,2.790223578309762,5.394637109495176,8,248105.91000000003,692270.9599999998,3,Northern cereal-legume
VOLTA,Adaklu,0.6867537508681464,0.31324624913185356,0.0,6.986606760600899,3.62369989558639,6,4204.360000000001,29374.21,2,Other
VOLTA,Adaklu Anyigbe,0.6349866135977853,0.3650133864022149,0.0,6.938041167941404,4.294857796433895,6,19717.769999999997,136802.69999999995,1,Mixed transitional
VOLTA,Afadzato South,0.5226706472865683,0.4773293527134317,0.0,10.733353853864761,4.041919835487898,6,11013.36,118210.29000000001,1,Mixed transitional
VOLTA,Agortime-Ziope,0.5979899497487438,0.4020100502512563,0.0,8.616477626226368,3.621072371143626,6,4179.0,36008.259999999995,1,Mixed transitional
VOLTA,Akatsi,0.46499983313296356,0.46147583416055404,0.07352433270648244,8.325513348974855,4.41109790257554,4,25769.02,214540.32,1,Mixed transitional
VOLTA,Akatsi North,0.6864181815359299,0.3135818184640701,0.0,8.340701988605494,3.71209048217627,3,5153.36,42982.64,2,Other
VOLTA,Akatsi South,0.5906580958305493,0.27071861392069674,0.13862329024875394,7.433520340375857,3.7167009948785052,4,5208.36,38716.45,2,Other
VOLTA,Biakoye,0.3776293956156846,0.6223706043843155,0.0,11.361153358092864,4.91258252547045,6,81767.84,928976.97,0,Root & tuber belt
VOLTA,Central Tongu,0.6123101518784972,0.3876898481215028,0.0,9.671374900079936,3.5743785644130823,3,3753.0,36296.67,2,Other
VOLTA,Ho Municipal,0.3824752982580265,0.6175247017419736,0.0,9.916893700802078,4.683785431609688,6,48282.02,478807.6599999999,1,Mixed transitional
VOLTA,Ho West,0.3703472347440818,0.6296527652559182,0.0,12.090033422632077,3.7931867009542324,6,6211.360000000001,75095.54999999999,1,Mixed transitional
VOLTA,Hohoe Municipal,0.5961107650341678,0.40388923496583223,0.0,7.282275103347929,5.148158077452163,6,140655.94,1024295.2500000001,1,Mixed transitional
VOLTA,Jasikan,0.35565634968858445,0.6443436503114156,0.0,11.489105483644844,5.010300550401393,6,102400.14,1176486.0099999998,0,Root & tuber belt
VOLTA,Kadjebi,0.4339428903341201,0.56605710966588,0.0,8.967835888609391,4.925424622116504,6,84221.81999999999,755287.4600000001,1,Mixed transitional
VOLTA,Keta Municipal,0.3839105181185608,0.48292092778404533,0.13316855409739384,5.998913357886001,4.15256076342065,4,14208.91,85238.01999999997,1,Mixed transitional
VOLTA,Ketu North,0.541274191558253,0.4587258084417471,0.0,10.291391730060601,4.9425516479046445,3,87609.59,901624.61,1,Mixed transitional
VOLTA,Ketu South,0.3702502053037741,0.6297497946962259,0.0,10.21713813110526,4.312658158109902,3,20542.73,209887.90999999997,1,Mixed transitional
VOLTA,Kpando Municipal,0.5811031366483974,0.41889686335160253,0.0,8.06064828343157,3.7491455206954236,6,5612.36,45239.26,1,Mixed transitional
VOLTA,Kpando Municipal (North Dayi),0.48281153839844904,0.5171884616015509,0.0,7.307478294574114,4.51746431194003,6,32920.340000000004,240564.67,1,Mixed transitional
VOLTA,Krachi East,0.20581703160618361,0.7432169790552274,0.050965989338588986,12.716568297236227,5.078070022264962,8,119693.35,1522088.66,0,Root & tuber belt
VOLTA,Krachi Nchumuru,0.250219730358327,0.7497802696416729,0.0,15.934462445939989,4.100589705120318,6,12606.36,200875.57000000004,0,Root & tuber belt
VOLTA,Krachi West,0.2516854276131126,0.6877817148949152,0.06053285749197221,12.298783500499066,5.125284178164891,9,133439.43,1641142.6600000001,0,Root & tuber belt
VOLTA,Nkwanta North,0.41372916888237754,0.5402103054849943,0.04606052563262798,10.356132801841992,4.86922039271367,9,73998.07,766333.84,0,Root & tuber belt
VOLTA,Nkwanta South,0.42566647991874607,0.511715239747619,0.062618280333635,9.569169221814498,4.8761113329814485,9,75181.56,719425.07,0,Root & tuber belt
VOLTA,North Dayi,0.48101980222314916,0.5189801977768507,0.0,9.428483792604224,3.689340830546667,6,4890.360000000001,46108.68,1,Mixed transitional
VOLTA,North Tongu,0.602281096227714,0.38960873368696236,0.008110170085323838,8.212812498966267,4.521834881013209,4,33253.31,273103.19999999995,1,Mixed transitional
VOLTA,South Dayi,0.607346902338868,0.39265309766113193,0.0,7.170644131008352,4.383749319483653,6,24196.32,173503.2,1,Mixed transitional
VOLTA,South Tongu,0.6319384382480722,0.3631788117710709,0.004882749980856883,7.368550809596914,4.503317193811746,4,31865.24,234800.63999999998,1,Mixed transitional
WESTERN,Ahanta West,0.24004741957715178,0.7599525804228483,0.0,9.005151525608152,4.4914778170583265,6,31008.29,279234.35000000003,0,Root & tuber belt
WESTERN,Akontombra,0.24157779907072027,0.7584222009292797,0.0,6.916480287026331,5.036544543031152,6,108778.87,752366.9099999999,0,Root & tuber belt
WESTERN,Amenfi  Central,0.3481178873650423,0.6518821126349577,0.0,7.4708578932010505,3.835944100093848,6,6854.0,51205.26,1,Mixed transitional
WESTERN,Amenfi  West,0.3316076294277929,0.6683923705722071,0.0,7.413344232515895,4.0417873189717515,6,11010.0,81620.92,1,Mixed transitional
WESTERN,Amenfi  West (Wassa Amenfi),0.3987948711838911,0.6012051288161089,0.0,6.637732913467421,4.816032523248278,6,65468.52,434562.55000000005,1,Mixed transitional
WESTERN,Amenfi East,0.3370170063980344,0.6629829936019658,0.0,7.191498013573089,4.9206073053038155,6,83292.76999999999,598999.79,1,Mixed transitional
WESTERN,Aowin,0.2908665427765159,0.7091334572234841,0.0,8.671056163534999,4.463265719430183,6,29058.0,251963.55,1,Mixed transitional
WESTERN,Aowin -Suaman,0.28692581089461794,0.713074189105382,0.0,7.182332769964917,5.183470227910068,6,152570.38,1095811.24,0,Root & tuber belt
WESTERN,Bia,0.4279346539129309,0.572065346087069,0.0,4.898903364211519,4.927775618088051,6,84678.98000000001,414834.14,1,Mixed transitional
WESTERN,Bia East,0.318263063820839,0.681736936179161,0.0,6.188761434128903,3.978226181674526,6,9511.0,58861.31,1,Mixed transitional
WESTERN,Bia West,0.39243403338718363,0.6075659666128164,0.0,6.380074717285945,4.171901890731724,6,14856.0,94782.39,1,Mixed transitional
WESTERN,Bibiani-Anhwiaso-Bekwai,0.22187879696530038,0.7781212030346996,0.0,8.085611856835149,5.1831950531574105,6,152473.74000000002,1232843.48,0,Root & tuber belt
WESTERN,Bodi,0.3141056713523994,0.6858943286476006,0.0,6.706966190014541,4.217589214965095,6,16504.0,110691.76999999999,1,Mixed transitional
WESTERN,Ellembele,0.2995016233108056,0.7004983766891945,0.0,7.034056780012538,4.4091090413022975,6,25651.28,180432.56,1,Mixed transitional
WESTERN,Jomoro,0.28348073166594023,0.7165192683340595,0.0,9.145242224017462,4.56424955723839,6,36664.82000000001,335308.66,0,Root & tuber belt
WESTERN,Juabeso,0.3526731511456081,0.6473268488543918,0.0,6.8530889783723286,5.183347554083357,6,152527.29,1045283.09,1,Mixed transitional
WESTERN,Mporhor Wassa East,0.20866465391909342,0.7913353460809066,0.0,7.481254869706575,4.71346668564314,6,51697.159999999996,386759.62999999995,0,Root & tuber belt
WESTERN,Nzema East,0.24920175042997772,0.7507982495700223,0.0,10.103417390232341,4.582125546700908,6,38205.47,386005.81,0,Root & tuber belt
WESTERN,Prestea Huni-Valley,0.48405527635153717,0.5159447236484628,0.0,7.775108718317562,4.42278806661425,6,26472.08,205823.3,1,Mixed transitional
WESTERN,Sefwi-Wiawso,0.311810269199366,0.688189730800634,0.0,8.069788245484474,5.091125527996723,6,123346.13,995377.15,0,Root & tuber belt
WESTERN,Sekondi-Takoradi,0.3401648998822144,0.6598351001177857,0.0,9.722240282685513,3.6278776945799716,6,4245.0,41270.91,1,Mixed transitional
WESTERN,Sekondi-Takoradi Municipal (Stma),0.25821304473225204,0.741786955267748,0.0,7.429502410350086,3.941378241822468,6,8737.32,64913.94000000001,1,Mixed transitional
WESTERN,Shama,0.2412467388577076,0.7587532611422922,0.0,11.01808972828985,4.04608799315989,6,11119.570000000002,122516.41999999998,0,Root & tuber belt
WESTERN,Suaman,0.1453662430975983,0.8546337569024017,0.0,9.02594903865345,4.176987874800811,6,15031.0,135669.04,0,Root & tuber belt
WESTERN,Tarkwa Nsuaem,0.3162164194459203,0.6837835805540796,0.0,6.269467170500647,4.55997373808835,6,36305.61,227616.83,1,Mixed transitional
WESTERN,Wassa East,0.14965312190287414,0.8503468780971258,0.0,7.501428571428572,3.8489892062511672,6,7063.0,52982.590000000004,0,Root & tuber belt
